SampleID,FASTQ1,FASTQ2
10-TMSTS4PI2_S7534-S7734,/mnt/FASTQ/2025_2/R7887/zatm/10-TMSTS4PI2_S7534-S7734_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/10-TMSTS4PI2_S7534-S7734_R2.fastq.gz
11-TMSTS5PI2_S7535-S7735,/mnt/FASTQ/2025_2/R7887/zatm/11-TMSTS5PI2_S7535-S7735_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/11-TMSTS5PI2_S7535-S7735_R2.fastq.gz
12-TMSTS6PI2_S7536,/mnt/FASTQ/2025_2/R7887/zatm/12-TMSTS6PI2_S7536-S7736_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/12-TMSTS6PI2_S7536-S7736_R2.fastq.gz
1-TMSTS1PI1_S7525-S7725,/mnt/FASTQ/2025_2/R7887/zatm/1-TMSTS1PI1_S7525-S7725_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/1-TMSTS1PI1_S7525-S7725_R2.fastq.gz
2-TMSTS2PI1_S7526-S7726,/mnt/FASTQ/2025_2/R7887/zatm/2-TMSTS2PI1_S7526-S7726_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/2-TMSTS2PI1_S7526-S7726_R2.fastq.gz
3-TMSTS3PI1_S7527-S7727,/mnt/FASTQ/2025_2/R7887/zatm/3-TMSTS3PI1_S7527-S7727_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/3-TMSTS3PI1_S7527-S7727_R2.fastq.gz
4-TMSTS4PI1_S7528-S7728,/mnt/FASTQ/2025_2/R7887/zatm/4-TMSTS4PI1_S7528-S7728_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/4-TMSTS4PI1_S7528-S7728_R2.fastq.gz
5-TMSTS5PI1_S7529-S7729,/mnt/FASTQ/2025_2/R7887/zatm/5-TMSTS5PI1_S7529-S7729_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/5-TMSTS5PI1_S7529-S7729_R2.fastq.gz
6-TMSTS6PI1_S7530-S7730,/mnt/FASTQ/2025_2/R7887/zatm/6-TMSTS6PI1_S7530-S7730_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/6-TMSTS6PI1_S7530-S7730_R2.fastq.gz
7-TMSTS1PI2_S7531-S7731,/mnt/FASTQ/2025_2/R7887/zatm/7-TMSTS1PI2_S7531-S7731_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/7-TMSTS1PI2_S7531-S7731_R2.fastq.gz
8-TMSTS2PI2_S7532-S7732,/mnt/FASTQ/2025_2/R7887/zatm/8-TMSTS2PI2_S7532-S7732_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/8-TMSTS2PI2_S7532-S7732_R2.fastq.gz
9-TMSTS3PI2_S7533-S7733,/mnt/FASTQ/2025_2/R7887/zatm/9-TMSTS3PI2_S7533-S7733_R1.fastq.gz,/mnt/FASTQ/2025_2/R7887/zatm/9-TMSTS3PI2_S7533-S7733_R2.fastq.gz